field_id,field_name,notes,category_name,item_count
30723,Cystatin C correction level,The type of post-measurement correction applied to the Cystatin C assay result.,Blood biochemistry processing,487423
30724,Cystatin C correction reason,The reason for applying a correction to the Cystatin C assay result.,Blood biochemistry processing,487423
30725,Cystatin C missing reason,The reason that a Cystatin C assay result is missing.,Blood biochemistry processing,24001
30726,Cystatin C reportability,The reportability of aCystatin C assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,487438
30732,Gamma glutamyltransferase aliquot,The aliquout used for the Gamma glutamyltransferase assay.,Blood biochemistry processing,491877
30733,Gamma glutamyltransferase correction level,The type of post-measurement correction applied to the Gamma glutamyltransferase assay result.,Blood biochemistry processing,487206
30734,Gamma glutamyltransferase correction reason,The reason for applying a correction to the Gamma glutamyltransferase assay result.,Blood biochemistry processing,487206
30735,Gamma glutamyltransferase missing reason,The reason that a Gamma glutamyltransferase assay result is missing.,Blood biochemistry processing,24218
30736,Gamma glutamyltransferase reportability,The reportability of aGamma glutamyltransferase assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,487301
30742,Glucose aliquot,The aliquout used for the Glucose assay.,Blood biochemistry processing,491278
30743,Glucose correction level,The type of post-measurement correction applied to the Glucose assay result.,Blood biochemistry processing,445253
30744,Glucose correction reason,The reason for applying a correction to the Glucose assay result.,Blood biochemistry processing,445253
30745,Glucose missing reason,The reason that a Glucose assay result is missing.,Blood biochemistry processing,66171
30746,Glucose reportability,The reportability of aGlucose assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,445261
30753,Glycated haemoglobin (HbA1c) correction level,The type of post-measurement correction applied to the Glycated haemoglobin (HbA1c) assay result.,Blood biochemistry processing,480773
30754,Glycated haemoglobin (HbA1c) correction reason,The reason for applying a correction to the Glycated haemoglobin (HbA1c) assay result.,Blood biochemistry processing,480773
30755,Glycated haemoglobin (HbA1c) missing reason,The reason that a Glycated haemoglobin (HbA1c) assay result is missing.,Blood biochemistry processing,30651
30756,Glycated haemoglobin (HbA1c) reportability,The reportability of aGlycated haemoglobin (HbA1c) assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,480973
30762,HDL cholesterol aliquot,The aliquout used for the HDL cholesterol assay.,Blood biochemistry processing,491810
30763,HDL cholesterol correction level,The type of post-measurement correction applied to the HDL cholesterol assay result.,Blood biochemistry processing,445563
30764,HDL cholesterol correction reason,The reason for applying a correction to the HDL cholesterol assay result.,Blood biochemistry processing,445563
30765,HDL cholesterol missing reason,The reason that a HDL cholesterol assay result is missing.,Blood biochemistry processing,65861
30766,HDL cholesterol reportability,The reportability of aHDL cholesterol assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,445569
30772,IGF-1 aliquot,The aliquout used for the IGF-1 assay.,Blood biochemistry processing,489190
30773,IGF-1 correction level,The type of post-measurement correction applied to the IGF-1 assay result.,Blood biochemistry processing,484740
30774,IGF-1 correction reason,The reason for applying a correction to the IGF-1 assay result.,Blood biochemistry processing,484740
30775,IGF-1 missing reason,The reason that a IGF-1 assay result is missing.,Blood biochemistry processing,26684
30776,IGF-1 reportability,The reportability of aIGF-1 assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,484746
30782,LDL direct aliquot,The aliquout used for the LDL direct assay.,Blood biochemistry processing,491177
30783,LDL direct correction level,The type of post-measurement correction applied to the LDL direct assay result.,Blood biochemistry processing,486544
30784,LDL direct correction reason,The reason for applying a correction to the LDL direct assay result.,Blood biochemistry processing,486544
30785,LDL direct missing reason,The reason that a LDL direct assay result is missing.,Blood biochemistry processing,24880
30786,LDL direct reportability,The reportability of aLDL direct assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,486551
30792,Lipoprotein A aliquot,The aliquout used for the Lipoprotein A assay.,Blood biochemistry processing,476535
30793,Lipoprotein A correction level,The type of post-measurement correction applied to the Lipoprotein A assay result.,Blood biochemistry processing,389863
30794,Lipoprotein A correction reason,The reason for applying a correction to the Lipoprotein A assay result.,Blood biochemistry processing,389863
30795,Lipoprotein A missing reason,The reason that a Lipoprotein A assay result is missing.,Blood biochemistry processing,121561
30796,Lipoprotein A reportability,The reportability of aLipoprotein A assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,472412
30802,Oestradiol aliquot,The aliquout used for the Oestradiol assay.,Blood biochemistry processing,457396
30803,Oestradiol correction level,The type of post-measurement correction applied to the Oestradiol assay result.,Blood biochemistry processing,78535
30804,Oestradiol correction reason,The reason for applying a correction to the Oestradiol assay result.,Blood biochemistry processing,78535
30805,Oestradiol missing reason,The reason that a Oestradiol assay result is missing.,Blood biochemistry processing,432889
30806,Oestradiol reportability,The reportability of aOestradiol assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,454249
30812,Phosphate aliquot,The aliquout used for the Phosphate assay.,Blood biochemistry processing,491013
30813,Phosphate correction level,The type of post-measurement correction applied to the Phosphate assay result.,Blood biochemistry processing,444901
30814,Phosphate correction reason,The reason for applying a correction to the Phosphate assay result.,Blood biochemistry processing,444901
30815,Phosphate missing reason,The reason that a Phosphate assay result is missing.,Blood biochemistry processing,66523
30816,Phosphate reportability,The reportability of aPhosphate assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,444913
30822,Rheumatoid factor aliquot,The aliquout used for the Rheumatoid factor assay.,Blood biochemistry processing,491168
30823,Rheumatoid factor correction level,The type of post-measurement correction applied to the Rheumatoid factor assay result.,Blood biochemistry processing,42998
30824,Rheumatoid factor correction reason,The reason for applying a correction to the Rheumatoid factor assay result.,Blood biochemistry processing,42998
30825,Rheumatoid factor missing reason,The reason that a Rheumatoid factor assay result is missing.,Blood biochemistry processing,468426
30826,Rheumatoid factor reportability,The reportability of aRheumatoid factor assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,487497
30832,SHBG aliquot,The aliquout used for the SHBG assay.,Blood biochemistry processing,487064
30833,SHBG correction level,The type of post-measurement correction applied to the SHBG assay result.,Blood biochemistry processing,441305
30834,SHBG correction reason,The reason for applying a correction to the SHBG assay result.,Blood biochemistry processing,441305
30835,SHBG missing reason,The reason that a SHBG assay result is missing.,Blood biochemistry processing,70119
30836,SHBG reportability,The reportability of aSHBG assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,442060
30842,Total bilirubin aliquot,The aliquout used for the Total bilirubin assay.,Blood biochemistry processing,491648
30843,Total bilirubin correction level,The type of post-measurement correction applied to the Total bilirubin assay result.,Blood biochemistry processing,485336
30844,Total bilirubin correction reason,The reason for applying a correction to the Total bilirubin assay result.,Blood biochemistry processing,485336
30845,Total bilirubin missing reason,The reason that a Total bilirubin assay result is missing.,Blood biochemistry processing,26088
30846,Total bilirubin reportability,The reportability of aTotal bilirubin assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,485354
30852,Testosterone aliquot,The aliquout used for the Testosterone assay.,Blood biochemistry processing,487203
30853,Testosterone correction level,The type of post-measurement correction applied to the Testosterone assay result.,Blood biochemistry processing,441248
30854,Testosterone correction reason,The reason for applying a correction to the Testosterone assay result.,Blood biochemistry processing,441248
30855,Testosterone missing reason,The reason that a Testosterone assay result is missing.,Blood biochemistry processing,70176
30856,Testosterone reportability,The reportability of aTestosterone assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,483250
30862,Total protein aliquot,The aliquout used for the Total protein assay.,Blood biochemistry processing,491488
30863,Total protein correction level,The type of post-measurement correction applied to the Total protein assay result.,Blood biochemistry processing,445289
30864,Total protein correction reason,The reason for applying a correction to the Total protein assay result.,Blood biochemistry processing,445289
30865,Total protein missing reason,The reason that a Total protein assay result is missing.,Blood biochemistry processing,66135
30866,Total protein reportability,The reportability of aTotal protein assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,445306
30872,Triglycerides aliquot,The aliquout used for the Triglycerides assay.,Blood biochemistry processing,491668
30873,Triglycerides correction level,The type of post-measurement correction applied to the Triglycerides assay result.,Blood biochemistry processing,487059
30874,Triglycerides correction reason,The reason for applying a correction to the Triglycerides assay result.,Blood biochemistry processing,487059
30875,Triglycerides missing reason,The reason that a Triglycerides assay result is missing.,Blood biochemistry processing,24365
30876,Triglycerides reportability,The reportability of aTriglycerides assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,487201
30882,Urate aliquot,The aliquout used for the Urate assay.,Blood biochemistry processing,491482
30883,Urate correction level,The type of post-measurement correction applied to the Urate assay result.,Blood biochemistry processing,486855
30884,Urate correction reason,The reason for applying a correction to the Urate assay result.,Blood biochemistry processing,486855
30885,Urate missing reason,The reason that a Urate assay result is missing.,Blood biochemistry processing,24569
30886,Urate reportability,The reportability of aUrate assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,486990
30892,Vitamin D aliquot,The aliquout used for the Vitamin D assay.,Blood biochemistry processing,491703
30893,Vitamin D correction level,The type of post-measurement correction applied to the Vitamin D assay result.,Blood biochemistry processing,465389
30894,Vitamin D correction reason,The reason for applying a correction to the Vitamin D assay result.,Blood biochemistry processing,465389
30895,Vitamin D missing reason,The reason that a Vitamin D assay result is missing.,Blood biochemistry processing,46035
30896,Vitamin D reportability,The reportability of aVitamin D assay result. Absence of a value here means that a result has not been attempted.,Blood biochemistry processing,468046
40001,Underlying (primary) cause of death: ICD10,Underlying/primary cause of death reported for participant. Note that this may not match the text value in ~F40010~ due to transcription errors at source. <p>Acquired from central registry.,Death register,30253
40002,Contributory (secondary) causes of death: ICD10,"Contributory/secondary causes of death reported for participant. There may be zero, one or many.<p>Acquired from central registry.",Death register,42995
40006,Type of cancer: ICD10,"The ICD-10 code for the type of cancer.<p>Acquired from central registry.<p>The ICD-10 tree displayed on this page includes all cancer records for each UK Biobank participant (for which there may be multiple ICD codes). For more information on the first diagnosed cancer in each participant, please refer to ~L100092~.",Cancer register,103466
40011,Histology of cancer tumour,"This is a numeric code relating to the histology of the tumour, provided by the cancer registry",Cancer register,113834
40012,Behaviour of cancer tumour,"This is a numeric code relating to the behaviour of the tumour, provided by the cancer registry",Cancer register,114009
40013,Type of cancer: ICD9,The ICD9 code for the type of cancer.<p>Acquired from central registry.,Cancer register,15241
40018,Death record format,Indicates the format of the data in which the original death record was supplied to UK Biobank.,Death register,30263
40019,Cancer record format,Indicates the format of the data in which the original cancer record was supplied to UK Biobank.,Cancer register,118822
40020,Death record origin,Indicates the origin of the data in which the original death record was supplied to UK Biobank.,Death register,30263
40021,Cancer record origin,Indicates the origin of the data in which the original cancer record was supplied to UK Biobank.,Cancer register,118822
40022,Inpatient record origin,"Indicates the origin of the data in which the original hospital inpatient record was supplied to UK Biobank. <p>This field corresponds to the field DSOURCE on the HESIN table, see the Inpatient Data Dictionary (~R141140~) in ~L2000~ for information about the HESIN table. <p>In order to conduct detailed analyses of this data using the source information, researchers will need to gain access to the HESIN table by adding ~F41259~ to their basket.",Summary Administration,418041
41200,Operative procedures - main OPCS4,"This field is a summary of the main operation and procedure codes a participant has had recorded across all their hospital inpatient records. Operative procedures are coded according to the Office of Population Censuses and Surveys Classification of Interventions and Procedures, version 4 (OPCS-4). <p>The corresponding date when each main procedure was first recorded in the inpatient data can be found in ~F41260~.",Summary Operations,1655788
41201,External causes - ICD10,"This field is a summary of the distinct external cause codes a participant has had recorded across all their episodes in hospital. An external cause is an environmental event causing injury, poisoning or other type of adverse effect. External causes are coded according to the International Classification of Diseases version-10 (ICD-10). <p>In the record-level hospital inpatient data the external cause codes appear in the DIAG_ICD10 field of the HESIN_DIAG table with LEVEL=3. <p>In order to conduct detailed analyses of the data using the source information, researchers will need to gain access to the HESIN_DIAG and HESIN tables by adding ~F41234~ and ~F41259~ to their basket.",Summary Diagnoses,102830
41202,Diagnoses - main ICD10,This field is a summary of the distinct primary/main diagnosis codes a participant has had recorded across all their hospital inpatient records. Diagnoses are coded according to the International Classification of Diseases version-10 (ICD-10). <p>The corresponding date each diagnosis code was first recorded in the inpatient data as the primary/main diagnosis can be found in data-field ~F41262~.,Summary Diagnoses,1726217
41203,Diagnoses - main ICD9,This field is a summary of the distinct primary/main diagnosis codes a participant has had recorded across all their hospital inpatient records. Diagnoses are coded according to the International Classification of Diseases version-9 (ICD-9). <p> The corresponding date each primary/main diagnosis code was first recorded in each participant's hospital inpatient records is given in ~F41263~. <p>Please note ICD-9 coded hospital inpatient data are only available for older Scottish hospital records.,Summary Diagnoses,42828
41204,Diagnoses - secondary ICD10,"This field is a summary of the distinct secondary diagnoses codes a participant has had recorded across all their hospital inpatient records. Diagnoses are coded according to the International Classification of Diseases version-10 (ICD-10). There is no corresponding field available giving the first date that each code appeared in a secondary position. <p>If you are interested in ICD-10 diagnoses recorded as either a primary or secondary diagnosis, please see ~F41270~, and its corresponding date ~F41280~. <p>In order to conduct detailed analyses of the data using the source information, researchers will need to gain access to the HESIN_DIAG and HESIN tables by adding ~F41234~ and ~F41259~ to their basket.",Summary Diagnoses,2511161
41205,Diagnoses - secondary ICD9,"This field is a summary of the distinct secondary diagnoses codes a participant has had recorded across all their hospital inpatient records. Diagnoses are coded according to the International Classification of Diseases version-9 (ICD-9). There is no corresponding field giving the first date that each code appeared in a secondary position. <p>If you are interested in ICD-9 diagnoses recorded as either a primary or secondary diagnosis, please see ~F41271~, and its corresponding date ~F41281~. <p>In order to conduct detailed analyses of the data using the source information, researchers will need to gain access to the HESIN_DIAG and HESIN tables by adding ~F41234~ and ~F41259~ to their basket. <p>Please note ICD-9 coded hospital inpatient data are only available for older Scottish hospital records.",Summary Diagnoses,17289
41210,Operative procedures - secondary OPCS4,"This field is a summary of the secondary operation and procedure codes a participant has had recorded in their hospital inpatient records. Operative procedures are coded according to the Office of Population Censuses and Surveys Classification of Interventions and Procedures, version 4 (OPCS-4). <p>This field has no corresponding date field. If you are interested in operation and procedure codes (OPCS-4) recorded as either a main or secondary procedure please see ~F41272~, and its corresponding date ~F41282~. <p>In order to conduct detailed analyses of the data using the source information, researchers will need to gain access to the HESIN_OPER and HESIN tables by adding ~F41149~ and ~F41259~ to their basket.",Summary Operations,2041158
41231,Hospital episode type,"This field is a summary of the distinct episode type codes a participant has had recorded in their hospital inpatient records. Hospital episode type identifies whether the period of care in hospital was a general episode or a psychiatric episode, for example. This field is only present in English inpatient data. <p>This field corresponds to the field EPITYPE on the HESIN table, see the Inpatient Data Dictionary (~R141140~) in ~L2000~ for information about the HESIN table. <p>In order to conduct detailed analyses of this data using the source information, researchers will need to gain access to the HESIN table by adding ~F41259~ to their basket.",Summary Administration,379182
41232,Administrative and legal statuses,"This field is a summary of the distinct administrative and legal status codes a participant has had recorded in their hospital inpatient records. Administrative and legal status identifies whether a patient has been formally detained under the Mental Health Act or not. This information is not present in HES records dated after 2001. <p>This field corresponds to the field CATEGORY on the HESIN table, see the Inpatient Data Dictionary (~R141140~) in ~L2000~ for information about the HESIN table. <p>In order to conduct detailed analyses of this data using the source information, researchers will need to gain access to the HESIN table by adding ~F41259~ to their basket.",Summary Administration,153117
41256,Operative procedures - main OPCS3,"This field is a summary of the main operation and procedure codes a participant has had recorded across all their hospital inpatient records. Operative procedures are coded according to the Office of Population Censuses and Surveys Classification of Interventions and Procedures, version 3 (OPCS-3). <p>The corresponding date when each procedure was first recorded in the inpatient data can be found in ~F41257~. <p>Please note OPCS-3 coded hospital inpatient data are only available for older Scottish hospital records.",Summary Operations,15453
41258,Operative procedures - secondary OPCS3,"This field is a summary of the secondary operation and procedure codes a participant has had recorded in their hospital inpatient records. Operative procedures are coded according to the Office of Population Censuses and Surveys Classification of Interventions and Procedures, version 3 (OPCS-3). <p>This field has no corresponding date field. If you are interested in operation and procedure codes (OPCS-3) recorded as either a main or secondary procedure please see ~F41273~, and its corresponding date ~F41283~. <p>In order to conduct detailed analyses of the data using the source information, researchers will need to gain access to the HESIN_OPER and HESIN tables by adding ~F41149~ and ~F41259~ to their basket. <p>Please note OPCS-3 coded hospital inpatient data are only available for older Scottish hospital records.",Summary Operations,3355
41270,Diagnoses - ICD10,This field is a summary of the distinct diagnosis codes a participant has had recorded across all their hospital inpatient records in either the primary or secondary position. Diagnoses are coded according to the International Classification of Disease version 10 (ICD-10). <p> The corresponding date each diagnosis was first recorded across all their episodes in hospital is given in ~F41280~.,Summary Diagnoses,4131355
41271,Diagnoses - ICD9,This field is a summary of the distinct diagnosis codes a participant has had recorded across all their hospital inpatient records in either the primary or secondary position. Diagnoses are coded according to the International Classification of Disease version 9 (ICD-9). <p>The corresponding date each diagnosis was first recorded in each participant's hospital inpatient records is given in ~F41281~. <p>Please note ICD-9 coded hospital inpatient data are only available for older Scottish hospital records.,Summary Diagnoses,58699
41272,Operative procedures - OPCS4,"This field is a summary of the operation and procedure codes a participant has had recorded across all their hospital inpatient records in either the main or secondary position. Operative procedures are coded according to the Office of Population Censuses and Surveys Classification of Interventions and Procedures, version 4 (OPCS-4). <p>The corresponding date when each procedure was first recorded in the inpatient data can be found in ~F41282~.",Summary Operations,3640096
41273,Operative procedures - OPCS3,"This field is a summary of the operation and procedure codes a participant has had recorded across all their hospital inpatient records in either the main or secondary position. Operative procedures are coded according to the Office of Population Censuses and Surveys Classification of Interventions and Procedures, version 3 (OPCS-3). <p>The corr",Summary Operations,18581
